t,emg1,emg2,emg3
1770900373.81898,0.0,0.0,0.0
1770900373.8244014,0.0,0.0,0.0
1770900373.8300922,0.0,0.0,0.0
1770900373.8356278,0.0,0.0,0.0
1770900373.8410223,0.0,0.0,0.0
1770900373.8463094,0.0,0.0,0.0
1770900373.8514154,0.0,0.0,0.0
1770900373.856777,0.0,0.0,0.0
1770900373.8619711,0.0,0.0,0.0
1770900373.8677444,0.0,0.0,0.0
1770900373.8728418,0.0,0.0,0.0
1770900373.8779879,0.0,0.0,0.0
1770900373.8830478,0.0,0.0,0.0
1770900373.8884175,0.0,0.0,0.0
1770900373.8935173,0.0,0.0,0.0
1770900373.8997176,0.0,0.0,0.0
1770900373.904953,0.0,0.0,0.0
1770900373.910246,0.0,0.0,0.0
1770900373.9154007,0.0,0.0,0.0
1770900373.9206865,0.0,0.0,0.0
1770900373.925872,0.0,0.0,0.0
1770900373.9314735,0.0,0.0,0.0
1770900373.9365783,0.0,0.0,0.0
1770900373.9416702,0.0,0.0,0.0
1770900373.9468408,0.0,0.0,0.0
1770900373.9519384,0.0,0.0,0.0
1770900373.9570055,0.0,0.0,0.0
1770900373.962242,0.0,0.0,0.0
1770900373.9676805,0.0,0.0,0.0
1770900373.9728444,0.0,0.0,0.0
1770900373.9779277,0.0,0.0,0.0
1770900373.9830127,0.0,0.0,0.0
1770900373.9882848,0.0,0.0,0.0
1770900373.994261,0.0,0.0,0.0
1770900374.0034697,0.0,0.0,0.0
1770900374.0086987,0.0,0.0,0.0
1770900374.0143921,0.0,0.0,0.0
1770900374.0201876,0.0,0.0,0.0
1770900374.0254307,0.0,0.0,0.0
1770900374.0305753,0.0,0.0,0.0
1770900374.0407553,0.0,0.0,0.0
1770900374.046763,0.0,0.0,0.0
1770900374.0522492,0.0,0.0,0.0
1770900374.0587742,0.0,0.0,0.0
1770900374.0649214,0.0,0.0,0.0
1770900374.0700538,0.0,0.0,0.0
1770900374.0776656,0.0,0.0,0.0
1770900374.082851,0.0,0.0,0.0
1770900374.0879104,0.0,0.0,0.0
1770900374.0949376,0.0,0.0,0.0
1770900374.1029155,0.0,0.0,0.0
1770900374.1080956,0.0,0.0,0.0
1770900374.1168303,0.0,0.0,0.0
1770900374.1219926,0.0,0.0,0.0
1770900374.1329148,0.0,0.0,0.0
1770900374.140932,0.0,0.0,0.0
1770900374.1471193,0.0,0.0,0.0
1770900374.152177,0.0,0.0,0.0
1770900374.1572483,0.0,0.0,0.0
1770900374.163337,0.0,0.0,0.0
1770900374.168678,0.0,0.0,0.0
1770900374.1738942,0.0,0.0,0.0
1770900374.179742,0.0,0.0,0.0
1770900374.1852639,0.0,0.0,0.0
1770900374.1907887,0.0,0.0,0.0
1770900374.1971598,0.0,0.0,0.0
1770900374.2027633,0.0,0.0,0.0
1770900374.2080283,0.0,0.0,0.0
1770900374.2131052,0.0,0.0,0.0
1770900374.2194464,0.0,0.0,0.0
1770900374.2246761,0.0,0.0,0.0
1770900374.2297485,0.0,0.0,0.0
1770900374.2349343,0.0,0.0,0.0
1770900374.2450616,0.0,0.0,0.0
1770900374.255422,0.0,0.0,0.0
1770900374.2655997,0.0,0.0,0.0
1770900374.2757854,0.0,0.0,0.0
1770900374.285999,0.0,0.0,0.0
1770900374.2920053,0.0,0.0,0.0
1770900374.3012943,0.0,0.0,0.0
1770900374.3856533,0.0,0.0,0.0
1770900374.3957946,0.0,0.0,0.0
1770900374.4020247,0.0,0.0,0.0
1770900374.4074125,0.0,0.0,0.0
1770900374.4129314,0.0,0.0,0.0
1770900374.4233851,0.0,0.0,0.0
1770900374.4290335,0.0,0.0,0.0
1770900374.4354537,0.0,0.0,0.0
1770900374.440638,0.0,0.0,0.0
1770900374.4459634,0.0,0.0,0.0
1770900374.451128,0.0,0.0,0.0
1770900374.4568763,0.0,0.0,0.0
1770900374.4670541,0.0,0.0,0.0
1770900374.4722166,0.0,0.0,0.0
1770900374.482176,0.0,0.0,0.0
1770900374.4872913,0.0,0.0,0.0
1770900374.49269,0.0,0.0,0.0
1770900374.4978714,0.0,0.0,0.0
1770900374.5032663,0.0,0.0,0.0
1770900374.5084674,0.0,0.0,0.0
1770900374.517579,0.0,0.0,0.0
1770900374.5277102,0.0,0.0,0.0
1770900374.533378,0.0,0.0,0.0
1770900374.5400076,0.0,0.0,0.0
1770900374.545255,0.0,0.0,0.0
1770900374.552738,0.0,0.0,0.0
1770900374.561672,0.0,0.0,0.0
1770900374.567297,0.0,0.0,0.0
1770900374.574051,0.0,0.0,0.0
1770900374.5806332,0.0,0.0,0.0
1770900374.5860443,0.0,0.0,0.0
1770900374.591109,0.0,0.0,0.0
1770900374.5961854,0.0,0.0,0.0
1770900374.6013966,0.0,0.0,0.0
1770900374.606628,0.0,0.0,0.0
1770900374.6119063,0.0,0.0,0.0
1770900374.6172695,0.0,0.0,0.0
1770900374.6256514,0.0,0.0,0.0
1770900374.630731,0.0,0.0,0.0
1770900374.635795,0.0,0.0,0.0
1770900374.6408587,0.0,0.0,0.0
1770900374.6459227,0.0,0.0,0.0
1770900374.662132,0.0,0.0,0.0
1770900374.6723113,0.0,0.0,0.0
1770900374.6847954,0.0,0.0,0.0
1770900374.693872,0.0,0.0,0.0
1770900374.7002573,0.0,0.0,0.0
1770900374.70532,0.0,0.0,0.0
1770900374.7104118,0.0,0.0,0.0
1770900374.715665,0.0,0.0,0.0
1770900374.7212307,0.0,0.0,0.0
1770900374.7282913,0.0,0.0,0.0
1770900374.7333581,0.0,0.0,0.0
1770900374.7384205,0.0,0.0,0.0
1770900374.7459502,0.0,0.0,0.0
1770900374.7513132,0.0,0.0,0.0
1770900374.7576897,0.0,0.0,0.0
1770900374.7628827,0.0,0.0,0.0
1770900374.7679467,0.0,0.0,0.0
1770900374.7731953,0.0,0.0,0.0
1770900374.7793753,0.0,0.0,0.0
1770900374.7884176,0.0,0.0,0.0
1770900374.7944992,0.0,0.0,0.0
1770900374.800108,0.0,0.0,0.0
1770900374.805171,0.0,0.0,0.0
1770900374.8102376,0.0,0.0,0.0
1770900374.8153136,0.0,0.0,0.0
1770900374.82038,0.0,0.0,0.0
1770900374.8254435,0.0,0.0,0.0
1770900374.830504,0.0,0.0,0.0
1770900374.8355813,0.0,0.0,0.0
1770900374.8406494,0.0,0.0,0.0
1770900374.845752,0.0,0.0,0.0
1770900374.8508186,0.0,0.0,0.0
1770900374.8558908,0.0,0.0,0.0
1770900374.860958,0.0,0.0,0.0
1770900374.866152,0.0,0.0,0.0
1770900374.8712664,0.0,0.0,0.0
1770900374.8763747,0.0,0.0,0.0
1770900374.8814588,0.0,0.0,0.0
1770900374.88656,0.0,0.0,0.0
1770900374.8916686,0.0,0.0,0.0
1770900374.896782,0.0,0.0,0.0
1770900374.901871,0.0,0.0,0.0
1770900374.906932,0.0,0.0,0.0
1770900374.9119997,0.0,0.0,0.0
1770900374.9170923,0.0,0.0,0.0
1770900374.9221544,0.0,0.0,0.0
1770900374.9272287,0.0,0.0,0.0
1770900374.9323123,0.0,0.0,0.0
1770900374.9374254,0.0,0.0,0.0
1770900374.9425297,0.0,0.0,0.0
1770900374.947656,0.0,0.0,0.0
1770900374.9527547,0.0,0.0,0.0
1770900374.9578412,0.0,0.0,0.0
1770900374.9629242,0.0,0.0,0.0
1770900374.968,0.0,0.0,0.0
1770900374.9731002,0.0,0.0,0.0
1770900374.9782224,0.0,0.0,0.0
1770900374.9833183,0.0,0.0,0.0
1770900374.9884324,0.0,0.0,0.0
1770900374.993558,0.0,0.0,0.0
1770900374.998668,0.0,0.0,0.0
1770900375.00374,0.0,0.0,0.0
1770900375.0088198,0.0,0.0,0.0
1770900375.0139039,0.0,0.0,0.0
1770900375.018985,0.0,0.0,0.0
1770900375.0240457,0.0,0.0,0.0
1770900375.029106,0.0,0.0,0.0
1770900375.034193,0.0,0.0,0.0
1770900375.0393221,0.0,0.0,0.0
1770900375.0444167,0.0,0.0,0.0
1770900375.0494936,0.0,0.0,0.0
1770900375.054562,0.0,0.0,0.0
1770900375.0596664,0.0,0.0,0.0
1770900375.064775,0.0,0.0,0.0
1770900375.069825,0.0,0.0,0.0
1770900375.0748878,0.0,0.0,0.0
1770900375.0799768,0.0,0.0,0.0
1770900375.0850651,0.0,0.0,0.0
1770900375.0901506,0.0,0.0,0.0
1770900375.0952222,0.0,0.0,0.0
1770900375.1002862,0.0,0.0,0.0
1770900375.1054227,0.0,0.0,0.0
1770900375.1106064,0.0,0.0,0.0
1770900375.1157448,0.0,0.0,0.0
1770900375.1208866,0.0,0.0,0.0
1770900375.1259732,0.0,0.0,0.0
1770900375.1311011,0.0,0.0,0.0
1770900375.1362064,0.0,0.0,0.0
1770900375.1412983,0.0,0.0,0.0
1770900375.146442,0.0,0.0,0.0
1770900375.1515865,0.0,0.0,0.0
1770900375.1567094,0.0,0.0,0.0
1770900375.161853,0.0,0.0,0.0
1770900375.1669412,0.0,0.0,0.0
1770900375.1720362,0.0,0.0,0.0
1770900375.1771245,0.0,0.0,0.0
1770900375.1822042,0.0,0.0,0.0
1770900375.1872725,0.0,0.0,0.0
1770900375.1923351,0.0,0.0,0.0
1770900375.1973927,0.0,0.0,0.0
1770900375.202451,0.0,0.0,0.0
1770900375.2075098,0.0,0.0,0.0
1770900375.2125697,0.0,0.0,0.0
1770900375.217629,0.0,0.0,0.0
1770900375.2226884,0.0,0.0,0.0
1770900375.2277465,0.0,0.0,0.0
1770900375.232805,0.0,0.0,0.0
1770900375.237864,0.0,0.0,0.0
1770900375.2429252,0.0,0.0,0.0
1770900375.2479868,0.0,0.0,0.0
1770900375.2530506,0.0,0.0,0.0
1770900375.2581215,0.0,0.0,0.0
1770900375.2632003,0.0,0.0,0.0
1770900375.2682724,0.0,0.0,0.0
1770900375.2733433,0.0,0.0,0.0
1770900375.2784162,0.0,0.0,0.0
1770900375.283517,0.0,0.0,0.0
1770900375.2886126,0.0,0.0,0.0
1770900375.2937148,0.0,0.0,0.0
1770900375.2988083,0.0,0.0,0.0
1770900375.3039207,0.0,0.0,0.0
1770900375.3090043,0.0,0.0,0.0
1770900375.3140807,0.0,0.0,0.0
1770900375.3191922,0.0,0.0,0.0
1770900375.324317,0.0,0.0,0.0
1770900375.329411,0.0,0.0,0.0
1770900375.33449,0.0,0.0,0.0
1770900375.3395793,0.0,0.0,0.0
1770900375.34466,0.0,0.0,0.0
1770900375.349752,0.0,0.0,0.0
1770900375.354843,0.0,0.0,0.0
1770900375.359953,0.0,0.0,0.0
1770900375.3650343,0.0,0.0,0.0
1770900375.3701408,0.0,0.0,0.0
1770900375.3752253,0.0,0.0,0.0
1770900375.3803258,0.0,0.0,0.0
1770900375.385397,0.0,0.0,0.0
1770900375.3904953,0.0,0.0,0.0
1770900375.3956034,0.0,0.0,0.0
1770900375.4007406,0.0,0.0,0.0
1770900375.4058232,0.0,0.0,0.0
1770900375.4108956,0.0,0.0,0.0
1770900375.415993,0.0,0.0,0.0
1770900375.4211776,0.0,0.0,0.0
1770900375.426301,0.0,0.0,0.0
1770900375.4314106,0.0,0.0,0.0
1770900375.4364946,0.0,0.0,0.0
1770900375.4415784,0.0,0.0,0.0
1770900375.446646,0.0,0.0,0.0
1770900375.4517202,0.0,0.0,0.0
1770900375.4569075,0.0,0.0,0.0
1770900375.4620059,0.0,0.0,0.0
1770900375.4670832,0.0,0.0,0.0
1770900375.472227,0.0,0.0,0.0
1770900375.4773815,0.0,0.0,0.0
1770900375.4824846,0.0,0.0,0.0
1770900375.48756,0.0,0.0,0.0
1770900375.4926658,0.0,0.0,0.0
1770900375.4977558,0.0,0.0,0.0
1770900375.5028336,0.0,0.0,0.0
1770900375.5079026,0.0,0.0,0.0
1770900375.5129788,0.0,0.0,0.0
1770900375.518056,0.0,0.0,0.0
1770900375.523123,0.0,0.0,0.0
1770900375.5281827,0.0,0.0,0.0
1770900375.533325,0.0,0.0,0.0
1770900375.5384574,0.0,0.0,0.0
1770900375.543537,0.0,0.0,0.0
1770900375.548626,0.0,0.0,0.0
1770900375.5537033,0.0,0.0,0.0
1770900375.5587869,0.0,0.0,0.0
1770900375.5638323,0.0,0.0,0.0
1770900375.5689116,0.0,0.0,0.0
1770900375.5739932,0.0,0.0,0.0
1770900375.579083,0.0,0.0,0.0
1770900375.5841637,0.0,0.0,0.0
1770900375.5892274,0.0,0.0,0.0
1770900375.5942976,0.0,0.0,0.0
1770900375.5993764,0.0,0.0,0.0
1770900375.6044402,0.0,0.0,0.0
1770900375.609505,0.0,0.0,0.0
1770900375.614587,0.0,0.0,0.0
1770900375.6196609,0.0,0.0,0.0
1770900375.624726,0.0,0.0,0.0
1770900375.629802,0.0,0.0,0.0
1770900375.6348238,0.0,0.0,0.0
1770900375.6398826,0.0,0.0,0.0
1770900375.6449602,0.0,0.0,0.0
1770900375.650031,0.0,0.0,0.0
1770900375.6551094,0.0,0.0,0.0
1770900375.6601763,0.0,0.0,0.0
1770900375.6652393,0.0,0.0,0.0
1770900375.6702983,0.0,0.0,0.0
1770900375.6753604,0.0,0.0,0.0
1770900375.6804256,0.0,0.0,0.0
1770900375.6854908,0.0,0.0,0.0
1770900375.690562,0.0,0.0,0.0
1770900375.6956394,0.0,0.0,0.0
1770900375.7007046,0.0,0.0,0.0
1770900375.705766,0.0,0.0,0.0
1770900375.7108207,0.0,0.0,0.0
1770900375.7158859,0.0,0.0,0.0
1770900375.7209458,0.0,0.0,0.0
1770900375.7260077,0.0,0.0,0.0
1770900375.7310739,0.0,0.0,0.0
1770900375.736135,0.0,0.0,0.0
1770900375.7411954,0.0,0.0,0.0
1770900375.7462869,0.0,0.0,0.0
1770900375.75136,0.0,0.0,0.0
1770900375.7564182,0.0,0.0,0.0
1770900375.761476,0.0,0.0,0.0
1770900375.7665412,0.0,0.0,0.0
1770900375.7716098,0.0,0.0,0.0
1770900375.776668,0.0,0.0,0.0
1770900375.7817252,0.0,0.0,0.0
1770900375.7867823,0.0,0.0,0.0
1770900375.7918172,0.0,0.0,0.0
1770900375.7968824,0.0,0.0,0.0
1770900375.801954,0.0,0.0,0.0
1770900375.8070219,0.0,0.0,0.0
1770900375.8120825,0.0,0.0,0.0
1770900375.8171399,0.0,0.0,0.0
1770900375.822197,0.0,0.0,0.0
1770900375.8272543,0.0,0.0,0.0
1770900375.8323119,0.0,0.0,0.0
1770900375.8373704,0.0,0.0,0.0
1770900375.8424287,0.0,0.0,0.0
1770900375.8474917,0.0,0.0,0.0
1770900375.8525481,0.0,0.0,0.0
1770900375.8576107,0.0,0.0,0.0
1770900375.8626704,0.0,0.0,0.0
1770900375.8677268,0.0,0.0,0.0
1770900375.8727832,0.0,0.0,0.0
1770900375.877818,0.0,0.0,0.0
1770900375.8828752,0.0,0.0,0.0
1770900375.8879316,0.0,0.0,0.0
1770900375.8929892,0.0,0.0,0.0
1770900375.8980463,0.0,0.0,0.0
1770900375.9031022,0.0,0.0,0.0
1770900375.9081597,0.0,0.0,0.0
1770900375.913216,0.0,0.0,0.0
1770900375.9182787,0.0,0.0,0.0
1770900375.9233346,0.0,0.0,0.0
1770900375.9284089,0.0,0.0,0.0
1770900375.9334807,0.0,0.0,0.0
1770900375.9385402,0.0,0.0,0.0
1770900375.9435978,0.0,0.0,0.0
1770900375.9486568,0.0,0.0,0.0
1770900375.953714,0.0,0.0,0.0
1770900375.958837,0.0,0.0,0.0
1770900375.963896,0.0,0.0,0.0
1770900375.9689672,0.0,0.0,0.0
1770900375.9740355,0.0,0.0,0.0
1770900375.9790943,0.0,0.0,0.0
1770900375.9841602,0.0,0.0,0.0
1770900375.989225,0.0,0.0,0.0
1770900375.9942894,0.0,0.0,0.0
1770900375.9993517,0.0,0.0,0.0
1770900376.0044093,0.0,0.0,0.0
1770900376.0094671,0.0,0.0,0.0
1770900376.014525,0.0,0.0,0.0
1770900376.0195816,0.0,0.0,0.0
1770900376.0246377,0.0,0.0,0.0
1770900376.0296943,0.0,0.0,0.0
1770900376.0347507,0.0,0.0,0.0
1770900376.0398464,0.0,0.0,0.0
1770900376.0449202,0.0,0.0,0.0
1770900376.049977,0.0,0.0,0.0
1770900376.055035,0.0,0.0,0.0
1770900376.0601,0.0,0.0,0.0
1770900376.0651565,0.0,0.0,0.0
1770900376.0702152,0.0,0.0,0.0
1770900376.0752738,0.0,0.0,0.0
1770900376.0803328,0.0,0.0,0.0
1770900376.0853906,0.0,0.0,0.0
1770900376.0904508,0.0,0.0,0.0
1770900376.095511,0.0,0.0,0.0
1770900376.1005704,0.0,0.0,0.0
1770900376.1056268,0.0,0.0,0.0
1770900376.110683,0.0,0.0,0.0
1770900376.1157386,0.0,0.0,0.0
1770900376.1207948,0.0,0.0,0.0
1770900376.125817,0.0,0.0,0.0
1770900376.1308763,0.0,0.0,0.0
1770900376.1359487,0.0,0.0,0.0
1770900376.141007,0.0,0.0,0.0
1770900376.1460643,0.0,0.0,0.0
1770900376.151123,0.0,0.0,0.0
1770900376.1561859,0.0,0.0,0.0
1770900376.161248,0.0,0.0,0.0
1770900376.1663198,0.0,0.0,0.0
1770900376.1713855,0.0,0.0,0.0
1770900376.1764445,0.0,0.0,0.0
1770900376.1815033,0.0,0.0,0.0
1770900376.1865602,0.0,0.0,0.0
1770900376.19162,0.0,0.0,0.0
1770900376.1966822,0.0,0.0,0.0
1770900376.2017503,0.0,0.0,0.0
1770900376.2068117,0.0,0.0,0.0
1770900376.211873,0.0,0.0,0.0
1770900376.2169292,0.0,0.0,0.0
1770900376.2219868,0.0,0.0,0.0
1770900376.227045,0.0,0.0,0.0
1770900376.2321053,0.0,0.0,0.0
1770900376.237166,0.0,0.0,0.0
1770900376.2422252,0.0,0.0,0.0
1770900376.247292,0.0,0.0,0.0
1770900376.2523522,0.0,0.0,0.0
1770900376.257411,0.0,0.0,0.0
1770900376.2624671,0.0,0.0,0.0
1770900376.2675264,0.0,0.0,0.0
1770900376.2725837,0.0,0.0,0.0
1770900376.2776759,0.0,0.0,0.0
1770900376.2827764,0.0,0.0,0.0
1770900376.2878947,0.0,0.0,0.0
1770900376.292957,0.0,0.0,0.0
1770900376.298017,0.0,0.0,0.0
1770900376.303078,0.0,0.0,0.0
1770900376.308139,0.0,0.0,0.0
1770900376.3132002,0.0,0.0,0.0
1770900376.318261,0.0,0.0,0.0
1770900376.3233218,0.0,0.0,0.0
1770900376.3283823,0.0,0.0,0.0
1770900376.3334732,0.0,0.0,0.0
1770900376.3385637,0.0,0.0,0.0
1770900376.3436365,0.0,0.0,0.0
1770900376.3487022,0.0,0.0,0.0
1770900376.353768,0.0,0.0,0.0
1770900376.3588166,0.0,0.0,0.0
1770900376.3638735,0.0,0.0,0.0
1770900376.3689406,0.0,0.0,0.0
1770900376.3740058,0.0,0.0,0.0
1770900376.3790755,0.0,0.0,0.0
1770900376.3841412,0.0,0.0,0.0
1770900376.3892052,0.0,0.0,0.0
1770900376.3942676,0.0,0.0,0.0
1770900376.3993318,0.0,0.0,0.0
1770900376.4043941,0.0,0.0,0.0
1770900376.409485,0.0,0.0,0.0
1770900376.414584,0.0,0.0,0.0
1770900376.4196782,0.0,0.0,0.0
1770900376.424771,0.0,0.0,0.0
1770900376.4298632,0.0,0.0,0.0
1770900376.4349244,0.0,0.0,0.0
1770900376.4399843,0.0,0.0,0.0
1770900376.4450846,0.0,0.0,0.0
1770900376.4501455,0.0,0.0,0.0
1770900376.4552062,0.0,0.0,0.0
1770900376.4602978,0.0,0.0,0.0
1770900376.4653893,0.0,0.0,0.0
1770900376.4704633,0.0,0.0,0.0
1770900376.4755287,0.0,0.0,0.0
1770900376.480585,0.0,0.0,0.0
1770900376.4856439,0.0,0.0,0.0
1770900376.490701,0.0,0.0,0.0
1770900376.4957573,0.0,0.0,0.0
1770900376.5008192,0.0,0.0,0.0
1770900376.5058753,0.0,0.0,0.0
1770900376.5109339,0.0,0.0,0.0
1770900376.515992,0.0,0.0,0.0
1770900376.5210478,0.0,0.0,0.0
1770900376.5261173,0.0,0.0,0.0
1770900376.531187,0.0,0.0,0.0
1770900376.5362487,0.0,0.0,0.0
1770900376.5413053,0.0,0.0,0.0
1770900376.5463636,0.0,0.0,0.0
1770900376.5514202,0.0,0.0,0.0
1770900376.5564768,0.0,0.0,0.0
1770900376.5615337,0.0,0.0,0.0
1770900376.5665956,0.0,0.0,0.0
1770900376.5716655,0.0,0.0,0.0
1770900376.5767431,0.0,0.0,0.0
1770900376.5818243,0.0,0.0,0.0
1770900376.5868974,0.0,0.0,0.0
1770900376.591964,0.0,0.0,0.0
1770900376.5970235,0.0,0.0,0.0
1770900376.602088,0.0,0.0,0.0
1770900376.607146,0.0,0.0,0.0
1770900376.6122036,0.0,0.0,0.0
1770900376.6172633,0.0,0.0,0.0
1770900376.622325,0.0,0.0,0.0
1770900376.6273828,0.0,0.0,0.0
1770900376.6324403,0.0,0.0,0.0
1770900376.637497,0.0,0.0,0.0
1770900376.6425533,0.0,0.0,0.0
1770900376.6476092,0.0,0.0,0.0
1770900376.652665,0.0,0.0,0.0
1770900376.657722,0.0,0.0,0.0
1770900376.6627786,0.0,0.0,0.0
1770900376.667818,0.0,0.0,0.0
1770900376.6728823,0.0,0.0,0.0
1770900376.6779463,0.0,0.0,0.0
1770900376.683005,0.0,0.0,0.0
1770900376.6880622,0.0,0.0,0.0
1770900376.693119,0.0,0.0,0.0
1770900376.6981757,0.0,0.0,0.0
1770900376.703234,0.0,0.0,0.0
1770900376.7082918,0.0,0.0,0.0
1770900376.7133486,0.0,0.0,0.0
1770900376.7184181,0.0,0.0,0.0
1770900376.7234766,0.0,0.0,0.0
1770900376.7285483,0.0,0.0,0.0
1770900376.7336276,0.0,0.0,0.0
1770900376.738687,0.0,0.0,0.0
1770900376.743744,0.0,0.0,0.0
1770900376.7488012,0.0,0.0,0.0
1770900376.7538183,0.0,0.0,0.0
1770900376.7588756,0.0,0.0,0.0
1770900376.763934,0.0,0.0,0.0
1770900376.7690432,0.0,0.0,0.0
1770900376.7741258,0.0,0.0,0.0
1770900376.7791936,0.0,0.0,0.0
1770900376.7842557,0.0,0.0,0.0
1770900376.789316,0.0,0.0,0.0
1770900376.794376,0.0,0.0,0.0
1770900376.799432,0.0,0.0,0.0
1770900376.804494,0.0,0.0,0.0
1770900376.8095517,0.0,0.0,0.0
1770900376.8146083,0.0,0.0,0.0
1770900376.819665,0.0,0.0,0.0
1770900376.8247237,0.0,0.0,0.0
1770900376.8297865,0.0,0.0,0.0
1770900376.8348258,0.0,0.0,0.0
1770900376.8398864,0.0,0.0,0.0
1770900376.8449435,0.0,0.0,0.0
1770900376.8499997,0.0,0.0,0.0
1770900376.855056,0.0,0.0,0.0
1770900376.8601131,0.0,0.0,0.0
1770900376.8651695,0.0,0.0,0.0
1770900376.870225,0.0,0.0,0.0
1770900376.8752818,0.0,0.0,0.0
1770900376.8803394,0.0,0.0,0.0
1770900376.8854153,0.0,0.0,0.0
1770900376.8904815,0.0,0.0,0.0
1770900376.8955393,0.0,0.0,0.0
1770900376.900598,0.0,0.0,0.0
1770900376.9056559,0.0,0.0,0.0
1770900376.9107134,0.0,0.0,0.0
1770900376.9157698,0.0,0.0,0.0
1770900376.920819,0.0,0.0,0.0
1770900376.9258778,0.0,0.0,0.0
1770900376.9309359,0.0,0.0,0.0
1770900376.9359994,0.0,0.0,0.0
1770900376.941064,0.0,0.0,0.0
1770900376.946125,0.0,0.0,0.0
1770900376.9511833,0.0,0.0,0.0
1770900376.9562397,0.0,0.0,0.0
1770900376.9612956,0.0,0.0,0.0
1770900376.9663522,0.0,0.0,0.0
1770900376.9714127,0.0,0.0,0.0
1770900376.9764822,0.0,0.0,0.0
1770900376.9815457,0.0,0.0,0.0
1770900376.986604,0.0,0.0,0.0
1770900376.991661,0.0,0.0,0.0
1770900376.996718,0.0,0.0,0.0
1770900377.0017745,0.0,0.0,0.0
1770900377.006819,0.0,0.0,0.0
1770900377.0118797,0.0,0.0,0.0
1770900377.0169415,0.0,0.0,0.0
1770900377.0219998,0.0,0.0,0.0
1770900377.0270565,0.0,0.0,0.0
1770900377.032114,0.0,0.0,0.0
1770900377.0371704,0.0,0.0,0.0
1770900377.0422268,0.0,0.0,0.0
1770900377.0472822,0.0,0.0,0.0
1770900377.0523384,0.0,0.0,0.0
1770900377.0573952,0.0,0.0,0.0
1770900377.062452,0.0,0.0,0.0
1770900377.067508,0.0,0.0,0.0
1770900377.0725808,0.0,0.0,0.0
1770900377.0776465,0.0,0.0,0.0
1770900377.0827057,0.0,0.0,0.0
1770900377.0877635,0.0,0.0,0.0
1770900377.092821,0.0,0.0,0.0
1770900377.097878,0.0,0.0,0.0
1770900377.1029346,0.0,0.0,0.0
1770900377.1079903,0.0,0.0,0.0
1770900377.1130483,0.0,0.0,0.0
1770900377.118105,0.0,0.0,0.0
1770900377.123162,0.0,0.0,0.0
1770900377.1282291,0.0,0.0,0.0
1770900377.1332989,0.0,0.0,0.0
1770900377.1383657,0.0,0.0,0.0
1770900377.1434596,0.0,0.0,0.0
1770900377.148537,0.0,0.0,0.0
1770900377.1536255,0.0,0.0,0.0
1770900377.1586912,0.0,0.0,0.0
1770900377.1637497,0.0,0.0,0.0
1770900377.1688244,0.0,0.0,0.0
1770900377.1738958,0.0,0.0,0.0
1770900377.1789615,0.0,0.0,0.0
1770900377.1840215,0.0,0.0,0.0
1770900377.1890898,0.0,0.0,0.0
1770900377.1941483,0.0,0.0,0.0
1770900377.1992052,0.0,0.0,0.0
1770900377.2042613,0.0,0.0,0.0
1770900377.2093177,0.0,0.0,0.0
1770900377.2143805,0.0,0.0,0.0
1770900377.2194378,0.0,0.0,0.0
1770900377.2245018,0.0,0.0,0.0
1770900377.2295616,0.0,0.0,0.0
1770900377.234622,0.0,0.0,0.0
1770900377.2396805,0.0,0.0,0.0
1770900377.24474,0.0,0.0,0.0
1770900377.2498,0.0,0.0,0.0
1770900377.2548244,0.0,0.0,0.0
1770900377.259888,0.0,0.0,0.0
1770900377.264962,0.0,0.0,0.0
1770900377.270029,0.0,0.0,0.0
1770900377.275095,0.0,0.0,0.0
1770900377.2801578,0.0,0.0,0.0
1770900377.2852519,0.0,0.0,0.0
1770900377.2903287,0.0,0.0,0.0
1770900377.2953925,0.0,0.0,0.0
1770900377.300451,0.0,0.0,0.0
1770900377.3055077,0.0,0.0,0.0
1770900377.310564,0.0,0.0,0.0
1770900377.3156233,0.0,0.0,0.0
1770900377.3206837,0.0,0.0,0.0
1770900377.325743,0.0,0.0,0.0
1770900377.3308015,0.0,0.0,0.0
1770900377.3358254,0.0,0.0,0.0
1770900377.340888,0.0,0.0,0.0
1770900377.3459504,0.0,0.0,0.0
1770900377.351018,0.0,0.0,0.0
1770900377.356082,0.0,0.0,0.0
1770900377.3611403,0.0,0.0,0.0
1770900377.3661966,0.0,0.0,0.0
1770900377.3712626,0.0,0.0,0.0
1770900377.3763263,0.0,0.0,0.0
1770900377.3813915,0.0,0.0,0.0
1770900377.386449,0.0,0.0,0.0
1770900377.3915079,0.0,0.0,0.0
1770900377.3965664,0.0,0.0,0.0
1770900377.4016285,0.0,0.0,0.0
1770900377.4066896,0.0,0.0,0.0
1770900377.4117527,0.0,0.0,0.0
1770900377.416817,0.0,0.0,0.0
1770900377.4218757,0.0,0.0,0.0
1770900377.4269361,0.0,0.0,0.0
1770900377.4320114,0.0,0.0,0.0
1770900377.4370782,0.0,0.0,0.0
1770900377.442138,0.0,0.0,0.0
1770900377.4471953,0.0,0.0,0.0
1770900377.452253,0.0,0.0,0.0
1770900377.4573128,0.0,0.0,0.0
1770900377.4623713,0.0,0.0,0.0
1770900377.4674308,0.0,0.0,0.0
1770900377.4724963,0.0,0.0,0.0
1770900377.4775662,0.0,0.0,0.0
1770900377.482628,0.0,0.0,0.0
1770900377.4876912,0.0,0.0,0.0
